model	role	member	path	bytes	sha256
OT-ProfileNet	family_checkpoint	Enzyme	PreMOTA/regression_multitask/model_fintune_save/Enzyme/ratio_0.9batch128LR_1e-4random_0_esm2.pt	90557675	11c122bd0207aadeb5376e43bfd008fbd01f6f6823ceb462558a63051201147e
OT-ProfileNet	family_checkpoint	GPCR	PreMOTA/regression_multitask/model_fintune_save/GPCR/ratio_0.9batch128LR_1e-4random_0_esm2.pt	90557675	cc9792072c82e5e2e3f0c2eb018e4b46c6633b77f4baaf60940f9acfa664f9b1
OT-ProfileNet	family_checkpoint	IonChannel	PreMOTA/regression_multitask/model_fintune_save/IonChannel/ratio_0.9batch128LR_1e-4random_0_esm2.pt	90557675	d343d7d362319cfe4656d241a3fac4e261f4d7eef656931f273ab8e8c08e7e33
OT-ProfileNet	family_checkpoint	Kinase	PreMOTA/regression_multitask/model_fintune_save/Kinase/ratio_0.9batch128LR_1e-4random_0_esm2.pt	90557675	7d9ae23e51662bb76f2dc692ce39852c0a039bf13467fe2f40bca6eff56dd99a
OT-ProfileNet	family_checkpoint	NHR	PreMOTA/regression_multitask/model_fintune_save/NHR/ratio_0.9batch128LR_1e-4random_0_esm2.pt	90557675	5eadde309be4ed07a7545ed86c60bde910f9070a9142e8b3d344cee07b81b574
OT-ProfileNet	family_checkpoint	Other	PreMOTA/regression_multitask/model_fintune_save/Other/ratio_0.9batch128LR_1e-4random_0_esm2.pt	90557675	c7d78871c09dc5480d1b48212dbcf127b566fba5e313228efc789a4fa7aa5250
OT-ProfileNet	family_checkpoint	Transporter	PreMOTA/regression_multitask/model_fintune_save/Transporter/ratio_0.9batch128LR_1e-4random_0_esm2.pt	90557675	1e3bafdd75fac3bf15b8576f9ef20db865dac99ad8b52b9181378270d67796a8
PlasmaBindNet-Fu	ensemble_checkpoint	2044	MotifAttnNet/result/PPB/retrain_probe/random_full_final_logitfu_sampler025_auxlow005_composite_seed2044_e60/save_model/model.pt	39577378	7a7bdbc2f2a3bea833d740b57566c6e8ce81a4564f648031f25ebd65b3205d86
PlasmaBindNet-Fu	ensemble_checkpoint	2038	MotifAttnNet/result/PPB/retrain_probe/random_full_final_logitfu_sampler025_auxlow005_composite_seed2038_e60/save_model/model.pt	39577378	581f3cc8c01540cb40ddb4c47170835540c813715b2d8888db4c0a6f8296c7bd
PlasmaBindNet-Fu	ensemble_checkpoint	2037	MotifAttnNet/result/PPB/retrain_probe/random_full_final_logitfu_sampler025_auxlow005_composite_seed2037_e60/save_model/model.pt	39577378	a0631fcd92c1c59510ac00d8b9abeb75639c3e2b6ea906e06b4c191884c6ca7a
